Com_Name,Sci_Name,n,max_conf,mean_conf,rarity,annual_mean,n_months_present,prop_suspect,any_not_in_bc,any_out_of_season
Warbling Vireo,Vireo gilvus,862,0.96223676,0.7722189142343387,NA,NA,NA,1,TRUE,TRUE
Pacific-slope Flycatcher,Empidonax difficilis,58,0.93632627,0.8065280967241379,NA,NA,NA,1,TRUE,TRUE
Broad-billed Tody,Todus subulatus,9,0.8831378,0.7795189433333333,NA,NA,NA,1,TRUE,TRUE
Herring Gull,Larus argentatus,8,0.83314884,0.762057175,NA,NA,NA,1,TRUE,TRUE
Yellow Warbler,Setophaga petechia,1,0.777106,0.777106,NA,NA,NA,1,TRUE,TRUE
Lesser Goldfinch,Spinus psaltria,8,0.88439643,0.777234805,Very rare,3.687916666666667e-4,0,1,FALSE,TRUE
Ruddy Turnstone,Arenaria interpres,3,0.79752076,0.73827988,Very rare,8.327083333333333e-4,3,1,FALSE,TRUE
California Scrub-Jay,Aphelocoma californica,1,0.81157005,0.81157005,Rare,0.0011084354166666667,6,1,FALSE,FALSE
Long-eared Owl,Asio otus,1,0.80122316,0.80122316,Very rare,9.665e-4,4,1,FALSE,TRUE
Northern Pygmy-Owl,Glaucidium gnoma,22,0.95268923,0.7949958168181818,Rare,0.004824183333333333,12,0.9545454545454546,FALSE,FALSE
Northern Saw-whet Owl,Aegolius acadicus,38,0.97119516,0.7845120160526315,Rare,0.0038998520833333334,9,0.9210526315789473,FALSE,FALSE
Western Kingbird,Tyrannus verticalis,4,0.8596197,0.76239208,Uncommon,0.0067427208333333336,5,0.25,FALSE,TRUE
Spotted Towhee,Pipilo maculatus,6009,0.99386543,0.8059342088716924,Common,0.32626185625,12,0.05558329172907306,FALSE,FALSE
MacGillivrays Warbler,Geothlypis tolmiei,19,0.9527062,0.8299628757894737,Uncommon,0.019613877083333335,6,0.05263157894736842,FALSE,TRUE
Common Nighthawk,Chordeiles minor,432,0.9964175,0.8842951409722222,Uncommon,0.009417010416666666,5,0.03935185185185185,FALSE,FALSE
Varied Thrush,Ixoreus naevius,26,0.98092914,0.800405586923077,Common,0.08254207708333333,12,0.038461538461538464,FALSE,FALSE
American Robin,Turdus migratorius,3809,0.98542005,0.7767527103885534,Common,0.430558325,12,0.03439222893147808,FALSE,FALSE
Rufous Hummingbird,Selasphorus rufus,45,0.94174653,0.7991633973333333,Common,0.07521209583333333,7,0.022222222222222223,FALSE,FALSE
Northern Flicker,Colaptes auratus,5437,0.9768222,0.7885388700772484,Common,0.3747976333333333,12,0.011955122310097481,FALSE,FALSE
Chestnut-backed Chickadee,Poecile rufescens,7955,0.99766016,0.8321142405920805,Common,0.21052803541666668,12,0.009679446888749214,FALSE,FALSE
Yellow-rumped Warbler,Setophaga coronata,111,0.9617815,0.7837310038738738,Common,0.13531204583333334,12,0.009009009009009009,FALSE,FALSE
Evening Grosbeak,Coccothraustes vespertinus,138,0.9889275,0.8254722415942028,Common,0.023066427083333334,12,0.007246376811594203,FALSE,FALSE
Violet-green Swallow,Tachycineta thalassina,7096,0.99455714,0.8643410601803834,Common,0.09179453124999999,9,0.004791431792559188,FALSE,FALSE
Swainsons Thrush,Catharus ustulatus,230,0.9661794,0.7983727248695652,Common,0.0726984,6,0.004347826086956522,FALSE,FALSE
Dark-eyed Junco,Junco hyemalis,2001,0.9887771,0.7823466047926037,Common,0.3461493,12,0.001999000499750125,FALSE,FALSE
White-crowned Sparrow,Zonotrichia leucophrys,12975,0.99468994,0.8260167403591522,Common,0.16356606041666666,12,0.0013102119460500963,FALSE,FALSE
Pine Siskin,Spinus pinus,24502,0.99706346,0.812830108982532,Common,0.17395850833333334,12,9.386988817239409e-4,FALSE,FALSE
Black-capped Chickadee,Poecile atricapillus,1279,0.9833573,0.783742586247068,Common,0.30045383541666665,12,7.818608287724785e-4,FALSE,FALSE
Stellers Jay,Cyanocitta stelleri,15782,0.9950924,0.8036229438271448,Common,0.14367011041666666,12,6.336332530731213e-4,FALSE,FALSE
Annas Hummingbird,Calypte anna,7041,0.99944943,0.8274523377446386,Common,0.2228265375,12,5.68101121999716e-4,FALSE,FALSE
Common Raven,Corvus corax,14080,0.99022853,0.8178206083174716,Common,0.29345526041666664,12,4.971590909090909e-4,FALSE,FALSE
Golden-crowned Kinglet,Regulus satrapa,2095,0.97392875,0.7866406004152745,Common,0.13190110416666667,12,4.7732696897374703e-4,FALSE,FALSE
Western Tanager,Piranga ludoviciana,2539,0.9942181,0.8230593642024419,Common,0.048532529166666664,7,3.9385584875935406e-4,FALSE,FALSE
Red-breasted Nuthatch,Sitta canadensis,2754,0.99118,0.8355317236564996,Common,0.21141747291666665,12,3.6310820624546115e-4,FALSE,FALSE
Pileated Woodpecker,Dryocopus pileatus,3550,0.9936982,0.8757453962169014,Common,0.06272360625,12,2.8169014084507044e-4,FALSE,FALSE
Cedar Waxwing,Bombycilla cedrorum,11847,0.9957604,0.8341240001114206,Common,0.10193684166666667,12,8.44095551616443e-5,FALSE,FALSE
Black-headed Grosbeak,Pheucticus melanocephalus,4576,0.996311,0.8022744030638111,Common,0.03532263333333333,5,0,FALSE,FALSE
American Goldfinch,Spinus tristis,1663,0.9949596,0.8378239524774503,Common,0.14842438958333334,12,0,FALSE,FALSE
Brown Creeper,Certhia americana,1262,0.9701582,0.780361940118859,Common,0.08862619166666667,12,0,FALSE,FALSE
Song Sparrow,Melospiza melodia,1095,0.96060246,0.7754391279908676,Common,0.42368000625,12,0,FALSE,FALSE
Pacific Wren,Troglodytes pacificus,899,0.9910834,0.8429157203114572,Common,0.11316295,12,0,FALSE,FALSE
Coopers Hawk,Accipiter cooperii,650,0.9891858,0.8365427338769231,Common,0.04507743958333334,12,0,FALSE,FALSE
Golden-crowned Sparrow,Zonotrichia atricapilla,471,0.99584985,0.8096410228025478,Common,0.11550204791666667,12,0,FALSE,FALSE
House Finch,Haemorhous mexicanus,326,0.9827,0.7894478975153374,Common,0.24511823333333332,12,0,FALSE,FALSE
Hairy Woodpecker,Dryobates villosus,204,0.98086745,0.8176980805392157,Common,0.06322926458333333,12,0,FALSE,FALSE
Wilsons Warbler,Cardellina pusilla,159,0.94917107,0.7976483905031446,Common,0.03995676458333333,7,0,FALSE,FALSE
Hammonds Flycatcher,Empidonax hammondii,127,0.9648131,0.8101483300787402,Common,0.02305301875,7,0,FALSE,FALSE
Canada Goose,Branta canadensis,124,0.90910065,0.7743073355645161,Common,0.27100973125,12,0,FALSE,FALSE
Belted Kingfisher,Megaceryle alcyon,95,0.9992017,0.9152447981052632,Common,0.09884983541666667,12,0,FALSE,FALSE
Mourning Dove,Zenaida macroura,90,0.98740166,0.8365117877777778,Common,0.02991458958333333,12,0,FALSE,FALSE
Says Phoebe,Sayornis saya,86,0.9670588,0.7912264772093023,Uncommon,0.009873058333333334,7,0,FALSE,FALSE
Red Crossbill,Loxia curvirostra,80,0.91280466,0.76127104425,Common,0.04814729375,12,0,FALSE,FALSE
Downy Woodpecker,Dryobates pubescens,75,0.97881657,0.8067936236,Common,0.12891808125,12,0,FALSE,FALSE
Orange-crowned Warbler,Leiothlypis celata,74,0.91903526,0.8033007228378378,Common,0.0736150625,12,0,FALSE,FALSE
Purple Finch,Haemorhous purpureus,52,0.96802706,0.7760050980769231,Common,0.07601124791666666,12,0,FALSE,FALSE
American Crow,Corvus brachyrhynchos,51,0.91688776,0.7599148003921569,Common,0.45742845,12,0,FALSE,FALSE
Brown-headed Cowbird,Molothrus ater,43,0.9570442,0.8248439058139535,Common,0.05478966875,12,0,FALSE,FALSE
Caspian Tern,Hydroprogne caspia,43,0.99210477,0.8381444455813953,Uncommon,0.01065931875,7,0,FALSE,FALSE
Mountain Chickadee,Poecile gambeli,40,0.9331473,0.76601641875,Common,0.04939830625,12,0,FALSE,FALSE
Black-throated Gray Warbler,Setophaga nigrescens,33,0.84770644,0.7631299327272727,Uncommon,0.017715927083333333,7,0,FALSE,FALSE
Northern Waterthrush,Parkesia noveboracensis,28,0.8318674,0.7518708475,Uncommon,0.01131581875,5,0,FALSE,FALSE
Ruby-crowned Kinglet,Corthylio calendula,27,0.95683,0.8133334996296296,Common,0.10793948958333334,12,0,FALSE,FALSE
Fox Sparrow,Passerella iliaca,24,0.91231906,0.7815768675,Common,0.09751858958333333,12,0,FALSE,FALSE
Eurasian Collared-Dove,Streptopelia decaocto,21,0.96445656,0.8329251057142857,Common,0.08510233958333334,12,0,FALSE,FALSE
Mallard,Anas platyrhynchos,21,0.7963354,0.7394143966666666,Common,0.34360887291666664,12,0,FALSE,FALSE
Townsends Warbler,Setophaga townsendi,20,0.92637825,0.761829443,Common,0.027606602083333334,10,0,FALSE,FALSE
Black-bellied Plover,Pluvialis squatarola,19,0.89503175,0.7773564205263158,Uncommon,0.01974501875,12,0,FALSE,FALSE
Dunlin,Calidris alpina,19,0.9219226,0.7960655442105263,Common,0.022847314583333334,12,0,FALSE,FALSE
Greater White-fronted Goose,Anser albifrons,19,0.86764705,0.7642050052631579,Uncommon,0.00897589375,10,0,FALSE,FALSE
White-throated Sparrow,Zonotrichia albicollis,19,0.92731875,0.7912812063157895,Common,0.022529147916666666,12,0,FALSE,FALSE
Dusky Flycatcher,Empidonax oberholseri,15,0.84748834,0.7545276553333333,Uncommon,0.01066774375,6,0,FALSE,FALSE
Bohemian Waxwing,Bombycilla garrulus,14,0.9648828,0.8112591828571428,Uncommon,0.0106898625,8,0,FALSE,FALSE
Glaucous-winged Gull,Larus glaucescens,14,0.9004634,0.8014032392857143,Common,0.29491366458333335,12,0,FALSE,FALSE
Olive-sided Flycatcher,Contopus cooperi,13,0.9839797,0.8398936646153846,Uncommon,0.012790470833333333,5,0,FALSE,FALSE
Tree Swallow,Tachycineta bicolor,13,0.8066094,0.7619068261538462,Common,0.07169639583333333,8,0,FALSE,FALSE
Barred Owl,Strix varia,12,0.9496667,0.8074446275,Uncommon,0.013129454166666667,12,0,FALSE,FALSE
Bald Eagle,Haliaeetus leucocephalus,8,0.9849392,0.8801274862499999,Common,0.26889227083333334,12,0,FALSE,FALSE
Green-winged Teal,Anas crecca,8,0.8720542,0.78081207875,Common,0.10227319375,12,0,FALSE,FALSE
Savannah Sparrow,Passerculus sandwichensis,8,0.7914282,0.74217186875,Common,0.0666714,12,0,FALSE,FALSE
Barn Swallow,Hirundo rustica,7,0.89298594,0.7845764971428572,Common,0.08522934375,11,0,FALSE,FALSE
Western Wood-Pewee,Contopus sordidulus,7,0.8007403,0.7520973814285714,Common,0.029992279166666667,5,0,FALSE,FALSE
Chipping Sparrow,Spizella passerina,6,0.7858826,0.742592355,Common,0.05115168125,7,0,FALSE,FALSE
Eastern Kingbird,Tyrannus tyrannus,6,0.79693896,0.7654716766666667,Uncommon,0.01841135,5,0,FALSE,FALSE
Least Sandpiper,Calidris minutilla,6,0.8592029,0.7569514666666667,Common,0.022136527083333333,8,0,FALSE,FALSE
Northern Pintail,Anas acuta,6,0.81610805,0.74979756,Common,0.06534932083333334,12,0,FALSE,FALSE
American Kestrel,Falco sparverius,5,0.90555817,0.8076634580000001,Common,0.02823075,12,0,FALSE,FALSE
Eurasian Wigeon,Mareca penelope,5,0.8805882,0.82416072,Uncommon,0.0150218,9,0,FALSE,FALSE
European Starling,Sturnus vulgaris,5,0.8648564,0.783251818,Common,0.24338356458333332,12,0,FALSE,FALSE
Northern Rough-winged Swallow,Stelgidopteryx serripennis,5,0.9327914,0.811282076,Common,0.03444837916666667,6,0,FALSE,FALSE
Sandhill Crane,Antigone canadensis,5,0.85607713,0.77479082,Uncommon,0.01757879375,12,0,FALSE,FALSE
Cliff Swallow,Petrochelidon pyrrhonota,4,0.8081977,0.73451924,Uncommon,0.013419895833333334,6,0,FALSE,FALSE
Great Blue Heron,Ardea herodias,4,0.7243057,0.7186740125,Common,0.19972190625,12,0,FALSE,FALSE
Hermit Thrush,Catharus guttatus,4,0.79045206,0.7528139549999999,Common,0.021712664583333333,12,0,FALSE,FALSE
Killdeer,Charadrius vociferus,4,0.81218696,0.75519359,Common,0.08910607708333333,12,0,FALSE,FALSE
Pygmy Nuthatch,Sitta pygmaea,4,0.8012981,0.761300025,Uncommon,0.014818747916666666,12,0,FALSE,FALSE
Vauxs Swift,Chaetura vauxi,4,0.9637055,0.81872156,Uncommon,0.011328410416666667,7,0,FALSE,FALSE
White-breasted Nuthatch,Sitta carolinensis,4,0.9386585,0.7837413575000001,Uncommon,0.007206135416666667,12,0,FALSE,FALSE
Black-billed Magpie,Pica hudsonia,3,0.8546238,0.7649309,Common,0.06200442083333333,12,0,FALSE,FALSE
Gadwall,Mareca strepera,3,0.8501499,0.7963165833333333,Common,0.06669865416666666,12,0,FALSE,FALSE
House Sparrow,Passer domesticus,3,0.7417045,0.7314945,Common,0.14531956666666668,12,0,FALSE,FALSE
Trumpeter Swan,Cygnus buccinator,3,0.9256727,0.79031374666666665,Common,0.040467714583333335,12,0,FALSE,FALSE
Willow Flycatcher,Empidonax traillii,3,0.82639194,0.7841106,Common,0.035898,5,0,FALSE,FALSE
Bank Swallow,Riparia riparia,2,0.7405211,0.73450355,Uncommon,0.00697926875,6,0,FALSE,FALSE
Brewers Blackbird,Euphagus cyanocephalus,2,0.88799554,0.8202928,Common,0.05194593125,12,0,FALSE,FALSE
California Quail,Callipepla californica,2,0.9181273,0.867478,Common,0.05801779375,12,0,FALSE,FALSE
Least Flycatcher,Empidonax minimus,2,0.8064744,0.7709760999999999,Uncommon,0.006705777083333334,5,0,FALSE,FALSE
Red-tailed Hawk,Buteo jamaicensis,2,0.8287157,0.7749656250000001,Common,0.10787715208333333,12,0,FALSE,FALSE
Tundra Swan,Cygnus columbianus,2,0.7164989,0.71030295,Uncommon,0.00568531875,8,0,FALSE,FALSE
Veery,Catharus fuscescens,2,0.913458,0.8602297,Uncommon,0.00667334375,4,0,FALSE,FALSE
Western Bluebird,Sialia mexicana,2,0.75345623,0.7444767649999999,Uncommon,0.008826704166666666,12,0,FALSE,FALSE
White-winged Crossbill,Loxia leucoptera,2,0.7897188,0.77709305,Uncommon,0.0051019958333333336,12,0,FALSE,FALSE
American Coot,Fulica americana,1,0.7704256,0.7704256,Common,0.08129928333333333,12,0,FALSE,FALSE
Bullocks Oriole,Icterus bullockii,1,0.7453378,0.7453378,Uncommon,0.0140697125,5,0,FALSE,FALSE
Bushtit,Psaltriparus minimus,1,0.79076684,0.79076684,Common,0.08090037083333333,12,0,FALSE,FALSE
Cassins Vireo,Vireo cassinii,1,0.72915876,0.72915876,Uncommon,0.015797102083333334,6,0,FALSE,FALSE
Common Goldeneye,Bucephala clangula,1,0.842747,0.842747,Common,0.07488531041666667,12,0,FALSE,FALSE
Common Loon,Gavia immer,1,0.872145,0.872145,Common,0.07984143958333334,12,0,FALSE,FALSE
Common Merganser,Mergus merganser,1,0.71422154,0.71422154,Common,0.11026609166666666,12,0,FALSE,FALSE
Common Yellowthroat,Geothlypis trichas,1,0.7079263,0.7079263,Common,0.07159557916666666,7,0,FALSE,FALSE
Great Horned Owl,Bubo virginianus,1,0.7089577,0.7089577,Uncommon,0.012256547916666667,12,0,FALSE,FALSE
Greater Yellowlegs,Tringa melanoleuca,1,0.72013986,0.72013986,Common,0.034254,12,0,FALSE,FALSE
Lazuli Bunting,Passerina amoena,1,0.8174225,0.8174225,Uncommon,0.013049064583333334,5,0,FALSE,FALSE
Merlin,Falco columbarius,1,0.71672153,0.71672153,Common,0.034218627083333335,12,0,FALSE,FALSE
Pacific Loon,Gavia pacifica,1,0.7309387,0.7309387,Common,0.022600627083333335,12,0,FALSE,FALSE
Ring-billed Gull,Larus delawarensis,1,0.78584164,0.78584164,Common,0.06400259166666666,12,0,FALSE,FALSE
Solitary Sandpiper,Tringa solitaria,1,0.75261664,0.75261664,Uncommon,0.0053553875,6,0,FALSE,FALSE
